  [1m[36m (9.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (12.7ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (1.0ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (2.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/" for ::1 at 2019-08-10 13:36:31 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (26.0ms)
Completed 200 OK in 383ms (Views: 319.8ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000c0')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000c4')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001002s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000c6')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000c8')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000d7')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001005s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc0000da')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.011991s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc000098')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc000099')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc00009a')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc00009b')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000996s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc00009c')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5d4ef90d2ae6fd33dc00009d')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001002s
